/work/datasets/qian/overflow/safe/50668.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 4
content: functiongetCurrentEthCapPerAddress()publicconstantreturns(uint){uinttime=block.timestamp;uinttimeSinceStartInSec=time.sub(startGeneralSale);uintcurrentPeriod=(timeSinceStartInSec/(TIME_PERIOD_IN_SEC)).add(1);returncurrentPeriod.mul(2);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 27
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
