[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Analysis started at: 2026-06-21 07:16:38 PM
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Callgraph generation started!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Callgraph generation finished!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Interprocedural CFG generation started!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Interprocedural CFG generation finished!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Storage dependency graph generation started!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Storage dependency graph generation finished!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Value Range Analysis started
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for mul
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for mul
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function mul
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for div
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for div
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function div
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for sub
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for sub
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function sub
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for add
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for add
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function add
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for totalSupply
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for totalSupply
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function totalSupply
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function balanceOf
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function allowance
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for _approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for _approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function _approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for onlyPayloadSize
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for onlyPayloadSize
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function onlyPayloadSize
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for onlyOwner
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for onlyOwner
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function onlyOwner
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for totalSupply
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for totalSupply
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function totalSupply
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function balanceOf
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for allowance
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for allowance
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function allowance
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for _approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for _approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function _approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for onlyPayloadSize
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for onlyPayloadSize
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function onlyPayloadSize
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for onlyOwner
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for onlyOwner
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function onlyOwner
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for _transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for _transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function _transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for _transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for _transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function _transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for mint
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for mint
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function mint
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for mint
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for mint
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function mint
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function constructor
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function approve
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function transferFrom
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function transfer
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function transferFrom
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for transferBatch
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for transferBatch
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function transferBatch
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Generating return summary for transferBatch
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Return summary generated for transferBatch
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Range graph generated
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Processed function transferBatch
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Value Range Analysis took 0.006808 seconds
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Value Range Analysis finished
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Storage dependency graph compostion started!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Storage dependency graph compostion finished!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Dependency detection started!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Dependency detection finished!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Static Analysis took 0.208084 seconds
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Dependency does not exist
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Symbolic execution is not needed!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Analysis finished!
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Analysis took 0.208193 seconds
[INFO] | 2026-06-21 07:16:38 PM | analyzer.9      | Analysis finished at: 2026-06-21 07:16:38 PM
[36m[#] Analysing started: 9.sol[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyPayloadSize[0m
[36m[#] Interprocedural CFG generated for modifer onlyPayloadSize[0m
[36m[#] Interprocedural CFG generation started for modifier onlyOwner[0m
[36m[#] Interprocedural CFG generated for modifer onlyOwner[0m
[36m[#] Interprocedural CFG generation started for modifier onlyPayloadSize[0m
[36m[#] Interprocedural CFG generated for modifer onlyPayloadSize[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for totalSupply[0m
[36m[#] Interprocedural CFG generated for totalSupply[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
[36m[#] Interprocedural CFG generated for transfer[0m
[36m[#] Interprocedural CFG generation started for approve[0m
[36m[#] Interprocedural CFG generated for approve[0m
[36m[#] Interprocedural CFG generation started for transferFrom[0m
[36m[#] Interprocedural CFG generated for transferFrom[0m
[36m[#] Interprocedural CFG generation started for mint[0m
[36m[#] Interprocedural CFG generated for mint[0m
[36m[#] Interprocedural CFG generation started for transferBatch[0m
[36m[#] Interprocedural CFG generated for transferBatch[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for constructor[0m
[36m[#] Interprocedural CFG generated for constructor[0m
[36m[#] Interprocedural CFG generation started for totalSupply[0m
[36m[#] Interprocedural CFG generated for totalSupply[0m
[36m[#] Interprocedural CFG generation started for balanceOf[0m
[36m[#] Interprocedural CFG generated for balanceOf[0m
[36m[#] Interprocedural CFG generation started for allowance[0m
[36m[#] Interprocedural CFG generated for allowance[0m
[36m[#] Interprocedural CFG generation started for transfer[0m
