[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Analysis started at: 2026-06-21 07:15:32 PM
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Callgraph generation started!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Callgraph generation finished!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Interprocedural CFG generation started!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Interprocedural CFG generation finished!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Storage dependency graph generation started!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Storage dependency graph generation finished!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Value Range Analysis started
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for add
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for add
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function add
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for sub
[WARNING] | 2026-06-21 07:15:32 PM | analyzer.11     | No lvalue eligible assignment, is this some bug!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for sub
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function sub
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for mul
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for mul
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function mul
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for div
[WARNING] | 2026-06-21 07:15:32 PM | analyzer.11     | No lvalue eligible assignment, is this some bug!
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for div
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function div
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for totalSupply
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for totalSupply
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function totalSupply
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for balanceOf
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for balanceOf
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function balanceOf
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for allowance
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for allowance
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function allowance
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for transfer
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for transfer
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function transfer
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for approve
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for approve
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function approve
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for transferFrom
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for transferFrom
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function transferFrom
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for receiveApproval
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for receiveApproval
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | State variable assignement do not exist
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Processed function receiveApproval
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Generating return summary for constructor
[INFO] | 2026-06-21 07:15:32 PM | analyzer.11     | Return summary generated for constructor
