[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Analysis started at: 2026-06-21 07:16:32 PM
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Callgraph generation started!
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Callgraph generation finished!
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Interprocedural CFG generation started!
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Interprocedural CFG generation finished!
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Storage dependency graph generation started!
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Storage dependency graph generation finished!
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Value Range Analysis started
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Range graph generated
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function constructor
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for owner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for owner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function owner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for master
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for master
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function master
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for isOwner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for isOwner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function isOwner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for isMaster
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for isMaster
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function isMaster
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for isStopped
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for isStopped
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function isStopped
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for _transferOwnership
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for _transferOwnership
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Range graph generated
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function _transferOwnership
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for _transferMasterRole
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for _transferMasterRole
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Range graph generated
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function _transferMasterRole
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for _stop
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for _stop
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Range graph generated
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function _stop
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for _start
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for _start
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Range graph generated
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function _start
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for onlyOwner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for onlyOwner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function onlyOwner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Range graph generated
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function constructor
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for owner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Return summary generated for owner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Processed function owner
[INFO] | 2026-06-21 07:16:32 PM | analyzer.6      | Generating return summary for master
