[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Analysis started at: 2026-06-21 07:16:27 PM
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Callgraph generation started!
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Callgraph generation finished!
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Interprocedural CFG generation started!
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Interprocedural CFG generation finished!
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Storage dependency graph generation started!
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Storage dependency graph generation finished!
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Value Range Analysis started
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for onlyOwner
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for onlyOwner
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | State variable assignement do not exist
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function onlyOwner
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for _transfer
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for _transfer
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function _transfer
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for approve
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for approve
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function approve
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for burn
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for burn
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function burn
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for burnFrom
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for burnFrom
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function burnFrom
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for slitherConstructorVariables
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function slitherConstructorVariables
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function constructor
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for _transfer
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for _transfer
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function _transfer
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for approve
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for approve
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function approve
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for burn
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for burn
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function burn
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for burnFrom
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Return summary generated for burnFrom
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Range graph generated
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Processed function burnFrom
[INFO] | 2026-06-21 07:16:27 PM | analyzer.5      | Generating return summary for constructor
